tweetid,sentiment
445425,1
136052,-1
811010,-1
170283,1
900662,1
493441,1
94212,0
753640,2
312169,2
202533,0
102614,1
619990,1
86350,2
63121,1
121852,0
600352,2
124929,1
75897,1
574497,2
24804,2
596222,1
906004,0
539619,1
110125,0
448051,2
790726,2
822650,0
381243,2
730979,2
936649,-1
587095,-1
612202,2
429050,2
700694,1
851416,-1
547091,0
51713,2
125090,1
81094,1
46987,2
10385,-1
660879,-1
815867,-1
182651,2
13152,1
612985,2
668026,2
286216,1
872878,1
346203,2
717045,0
118481,1
67795,1
965112,2
942456,2
49607,1
336321,2
220175,1
218973,1
458027,2
932536,0
239165,2
473283,1
10468,1
965411,-1
733655,2
383468,1
796762,1
184596,1
327092,1
158124,1
998269,2
332356,0
495084,1
610404,1
478417,1
599073,0
476278,0
433925,1
184487,0
899620,2
237593,2
637818,1
487541,0
323186,0
767342,1
897943,2
893076,1
227111,2
484479,1
142536,0
511856,2
486621,2
793118,1
350625,2
875997,2
520873,1
980231,2
486454,1
790783,1
119066,1
795590,1
703949,2
226753,2
497219,0
133965,1
108181,-1
574156,0
510374,1
547861,2
154116,0
445954,-1
997533,1
624946,-1
463357,-1
912071,1
789575,0
733504,-1
921494,0
182771,1
577188,1
77565,-1
13576,0
850213,-1
233403,0
158376,2
42715,2
125277,2
794752,0
738883,-1
646317,2
908688,0
767328,1
771691,1
259880,2
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,1
323128,-1
628679,2
678862,2
838507,-1
205713,1
681150,2
7572,1
941573,1
274509,1
684872,-1
370024,2
291351,1
155280,-1
493518,2
955736,1
475150,2
814784,2
934550,2
236229,1
868776,1
724046,-1
948949,-1
383876,0
131974,2
986064,1
428108,-1
926841,1
494582,0
781163,1
92910,2
486,-1
491939,0
53227,1
800250,0
253165,0
31100,2
457211,0
164443,-1
646128,2
26297,1
641969,1
593800,0
256579,0
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,1
432087,2
572031,1
962862,2
73015,2
308754,0
686614,1
620529,1
342626,0
875135,-1
135651,1
566883,2
708737,1
771565,2
146085,0
713094,2
540959,2
824998,1
387636,0
6977,0
581176,-1
272574,2
312899,1
405772,2
423226,2
15617,0
73801,0
581076,0
763519,-1
916909,2
646077,0
551261,-1
182472,2
180047,1
986479,2
238659,2
76266,0
98479,1
177204,1
298152,-1
328729,1
297260,1
567264,2
329437,0
985621,0
789426,1
246326,2
933736,2
378617,-1
254499,1
174922,-1
312720,2
568863,2
903966,0
730989,2
191303,2
261053,-1
179969,1
411209,1
293338,2
224041,2
627912,2
763334,1
769155,0
93337,2
802385,1
42183,2
407596,2
368054,2
618952,1
648741,2
877147,-1
996306,0
154289,1
333682,0
746454,1
504683,1
455348,1
744762,0
153848,2
429721,0
460217,0
622753,1
925836,2
140313,1
498154,2
848278,0
694120,2
614569,2
511015,0
56117,0
97915,0
684968,1
290122,2
896238,1
105501,1
155182,2
243396,0
425069,2
3804,2
92161,1
360732,0
850932,1
20149,2
695895,2
972635,2
986282,-1
568549,0
434652,1
507521,2
263473,1
267646,2
149939,-1
274077,1
776304,-1
370879,0
404861,-1
204227,2
819486,2
142966,0
818701,1
274044,2
665722,1
421305,2
704236,2
349774,1
635513,0
652424,1
146233,0
676332,-1
696485,-1
474898,1
939207,0
135234,-1
4494,0
678001,2
505970,1
656254,0
552023,1
561933,0
885448,1
284977,1
455946,1
891808,0
349787,-1
598581,0
327527,2
631112,1
780626,-1
617439,1
778454,1
411141,-1
694508,1
451340,1
200823,2
252827,1
997245,0
593241,1
150780,2
701541,2
342006,-1
182752,2
597528,1
979212,-1
730965,2
705732,2
852885,1
567968,-1
58159,2
485485,1
270505,1
221568,2
261639,1
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,-1
681574,0
228139,0
121922,2
941781,2
169175,2
253167,2
715413,1
15656,-1
825086,1
207315,0
823519,2
369940,1
359076,2
802295,1
44252,2
230042,1
663144,2
235342,-1
948529,1
649033,0
622688,1
500735,0
295382,1
982200,2
349178,0
395381,2
544107,2
538241,2
591984,0
45181,2
708342,-1
950412,-1
118586,2
833509,1
694880,2
501069,2
537327,1
736909,-1
777838,2
14607,2
198247,1
532727,1
971954,1
506983,0
740265,2
628974,1
273978,-1
890446,2
555626,1
266376,0
555259,2
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,2
581704,2
274996,2
185975,0
6500,1
4922,0
314724,-1
864689,2
890303,2
298217,1
58759,2
665061,2
711365,2
53886,-1
639109,1
955199,0
56403,2
986454,2
725929,1
308560,1
63259,2
893580,2
910594,2
635622,1
332270,2
230361,1
970928,2
987005,0
599243,2
415291,2
353090,2
571695,1
442038,1
766968,1
572932,0
770249,2
380515,2
308454,2
870967,0
35630,0
809561,2
51932,0
937854,2
845936,1
48136,2
337375,0
129260,2
651061,2
949433,1
38474,0
780400,0
900148,2
717361,1
315768,0
1094,2
371575,0
334703,0
347301,1
333023,1
760539,0
986393,1
113410,2
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,1
771517,2
569298,1
362439,1
313524,2
453646,-1
267618,2
552103,0
922833,1
161548,1
547728,0
882173,1
196745,2
329376,0
561279,1
152362,1
577289,0
569331,2
797033,-1
697697,-1
705751,1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,1
950781,-1
445119,0
299523,0
700364,0
638191,1
746929,-1
585971,1
568079,2
102283,1
154483,-1
870534,1
367520,2
483579,0
846473,1
863386,2
448491,2
879144,1
661533,2
778544,0
26334,1
568606,2
694622,1
176767,2
787826,1
765977,1
79002,2
628012,1
468570,1
989146,1
458415,2
677605,0
896052,1
689114,2
743964,0
562549,2
609521,2
769546,0
936010,0
28321,-1
907350,1
15176,0
619727,1
755696,0
659339,-1
868242,2
878577,1
27645,0
94375,0
96253,0
106662,0
927688,2
174681,1
5808,0
562069,1
697588,0
323681,0
767676,2
23872,1
901914,1
940000,-1
152867,1
174045,1
952247,1
420045,1
219993,-1
384450,1
284022,0
281768,0
969999,2
692396,1
566712,1
397080,0
400965,1
553873,1
314655,1
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,2
100619,1
165244,1
918091,1
225368,1
809620,2
543287,1
858075,2
342041,2
501333,2
688842,1
259862,2
844239,2
939482,1
851282,1
782419,1
156502,-1
411451,0
778098,2
748621,-1
991104,2
429100,1
242868,0
383918,1
665976,2
464303,1
136987,2
210063,2
931052,0
726315,1
430258,-1
366927,2
303238,1
485960,0
300485,1
486143,1
487258,1
86791,-1
483979,2
557002,1
651130,1
240130,1
854919,0
126330,1
959514,1
669369,0
906463,1
251017,1
17936,1
275097,2
973737,2
398175,2
549419,1
830932,-1
62153,1
836743,-1
688979,2
467710,1
786829,2
475922,1
756330,2
129546,2
283112,2
177141,0
27227,0
991302,1
769041,2
982553,1
882621,0
953530,2
834944,-1
561470,0
384297,1
521834,0
878776,2
800561,2
332192,0
626665,2
720978,2
471603,-1
840316,2
270413,2
666499,1
934904,1
750005,1
370595,1
93511,0
389325,0
285464,0
537960,2
523402,2
453346,2
286755,2
735544,2
737829,-1
866869,0
887135,2
539693,1
912791,2
32937,2
607228,-1
678005,1
547998,0
111384,1
135862,1
585961,2
851295,0
876430,0
161949,-1
265741,2
469560,0
625147,2
843557,2
246532,2
397532,1
363915,2
535584,2
195696,-1
432742,1
45471,2
147931,1
351920,0
728240,0
15379,2
138964,2
406562,0
673979,-1
6599,2
3316,2
963207,1
292792,2
715826,2
901330,1
658591,2
700745,2
684686,-1
585044,2
72912,1
292080,1
775106,2
429183,1
79809,0
710041,2
359322,1
558178,1
883974,1
796425,0
792125,1
603149,1
412743,-1
899120,1
77176,-1
48054,2
744133,2
792380,1
450463,1
923478,0
825217,1
92054,-1
455204,1
166549,0
864815,-1
736961,2
495799,-1
988766,-1
440864,2
7273,-1
114016,1
713565,1
713129,0
681654,2
633587,1
489731,-1
71236,1
954902,1
608676,2
841621,0
938387,0
96791,2
336255,2
654234,1
568095,2
297199,2
63520,2
146672,0
156613,1
209688,1
233240,1
635250,1
818370,1
250804,0
472432,-1
526619,2
932140,-1
678223,2
499800,2
94093,2
975989,0
546488,2
823328,0
83230,-1
613657,0
465639,2
37735,2
508126,0
338723,-1
216769,1
924616,0
128444,1
781378,0
161766,-1
629937,0
448114,2
337455,1
928110,0
348665,1
925085,1
350345,-1
255901,1
798119,1
649555,1
678457,0
127945,2
306053,1
429997,0
84686,0
178031,0
433817,2
727081,1
92555,2
736073,0
684291,1
208436,-1
631966,1
632170,2
552169,-1
700411,0
398682,1
864408,2
791122,2
311939,2
212992,2
439770,2
888670,1
246648,0
52909,1
185340,1
954861,2
312141,1
779676,1
501230,1
655913,1
869690,-1
692291,0
7733,2
323305,0
522534,1
255257,2
342294,2
336712,0
847143,1
958883,2
32011,2
645444,-1
591370,0
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,1
274091,1
971373,1
80530,0
441388,2
219687,2
589095,1
717337,-1
309919,1
624761,0
538959,1
933506,1
255735,0
960885,1
547227,1
955114,1
490235,-1
30625,2
344466,1
352351,0
91361,0
644448,2
321910,1
294122,1
502744,0
450547,0
952430,1
917415,2
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,0
52888,2
692934,1
211232,2
738012,-1
430717,2
429013,1
622733,0
175296,0
208540,2
341637,1
980407,2
747972,0
10675,2
413483,0
492601,2
440868,1
179308,-1
850302,0
994884,2
280069,2
225213,2
383465,2
495245,2
457142,2
918082,2
850665,2
119798,2
197624,0
419286,0
66539,2
937594,1
458056,1
391586,-1
537905,-1
940773,1
63636,2
350290,2
399262,1
879570,0
242644,0
360419,2
702569,1
195816,-1
757711,2
927763,-1
709644,2
713965,2
645834,1
917740,-1
102859,1
302987,2
533731,2
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,-1
341635,1
650311,1
244956,1
203918,1
474921,0
111066,0
706768,1
701078,2
469942,1
396077,1
930734,1
769160,2
324,-1
685392,1
195255,1
132265,1
232617,1
671491,-1
24200,-1
670870,0
187081,2
740680,2
183014,1
1002,1
437581,0
13562,0
525771,-1
484704,1
435190,-1
563240,0
980945,2
71688,0
43993,0
674237,1
609692,-1
994995,2
17950,1
660705,1
488065,0
718541,2
789782,1
774504,1
942387,1
913856,0
68822,1
498872,2
282396,1
607114,2
293524,1
67727,0
926215,1
237135,2
13937,1
105223,-1
989572,2
548324,-1
565886,1
319852,2
958100,1
343719,2
731863,0
603466,1
119608,1
692785,0
764412,2
853757,1
822612,2
400706,-1
506377,2
676465,2
528708,2
426419,0
540054,2
912100,0
274630,2
554174,1
905680,0
418450,1
418141,1
307012,0
890324,0
682705,2
379783,2
843593,2
22034,2
616085,0
672236,2
440264,1
162520,2
571452,-1
178299,2
187726,0
162956,2
650239,2
285695,2
62508,1
601101,2
888833,0
452911,1
532091,0
647934,2
205997,-1
376530,-1
491158,1
670340,1
63710,1
373166,2
123762,2
949504,2
282697,0
796241,0
968995,-1
114369,1
505454,0
804838,1
254338,1
357839,2
356216,2
27874,1
985071,2
718353,2
10863,0
519963,2
398011,0
858431,0
781976,-1
647740,1
509315,2
180805,2
153440,0
721700,0
665905,2
425155,1
592618,1
604000,1
706419,0
626332,0
675525,0
35335,2
879999,1
695422,0
282559,2
347486,0
237897,0
83693,0
434463,2
936349,1
467990,2
339981,-1
998342,2
769234,2
812406,0
325242,-1
274653,1
141806,-1
239144,2
537273,2
147807,1
207974,2
357314,1
789590,-1
752831,2
719483,1
717031,0
744804,-1
912022,-1
541124,0
999263,1
986822,1
397991,-1
819649,2
917021,1
742017,0
68689,1
233448,1
391815,0
625916,1
602874,2
384242,0
248317,2
597775,1
505736,2
830762,1
268977,0
169209,2
674056,2
303834,0
893012,1
950264,-1
155098,0
643801,0
37382,2
239109,-1
811745,1
307324,2
651589,2
728961,1
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,-1
456801,0
279241,2
173656,2
140144,1
695410,2
342379,1
904821,1
102149,2
315058,0
443380,1
328359,2
822742,1
363827,0
369444,2
15004,1
425757,-1
795670,2
994106,0
521233,1
629606,-1
428345,2
376182,1
557421,0
351678,2
566520,-1
951080,0
431383,2
164681,1
711690,-1
487536,1
12892,-1
93856,0
616594,1
55340,2
977890,-1
767055,1
449932,2
916728,2
116029,2
385866,2
560183,0
264529,1
410097,-1
759381,2
846166,-1
975978,-1
73908,1
564366,2
218212,2
774290,1
468930,1
692526,0
425303,1
907670,1
345212,1
686682,2
130895,2
78847,0
813529,1
512340,2
643621,2
492385,1
105981,2
106267,1
395551,0
133092,0
62304,1
773877,1
261474,0
2066,-1
880642,1
168822,2
291414,-1
518500,-1
474278,2
250041,2
369792,2
549105,2
735919,1
415660,2
390548,-1
586365,0
801663,2
21444,2
429715,2
485778,0
353052,1
39102,1
874377,0
582519,2
714029,2
562887,-1
161206,0
242518,0
333341,0
526794,2
862925,1
964831,1
141282,1
642970,0
437390,0
251594,2
3947,2
782071,0
876155,1
518691,2
571034,0
57352,-1
444558,2
44613,2
583126,1
516278,1
599097,2
144626,-1
362282,1
465505,1
781993,2
840724,0
385584,1
332709,0
913766,2
49767,1
416908,2
607640,2
642312,2
66809,-1
55451,2
776252,2
146193,1
839366,2
579210,1
597687,0
619476,0
414013,2
380700,0
896367,-1
334698,1
314624,1
991473,1
549413,1
242209,0
969368,1
348883,2
418492,-1
470540,0
458378,-1
109266,1
796016,-1
146189,-1
908598,-1
305829,0
150626,2
314295,0
785092,1
349953,1
315604,1
719053,2
625475,2
904281,1
864899,2
98191,2
393935,0
976682,2
115902,0
714477,1
904871,0
40002,0
196167,2
876677,2
639041,1
658238,2
118538,-1
585684,1
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,0
242134,0
789533,1
974607,2
121892,2
925466,1
659381,1
71947,0
619589,-1
538261,2
401624,1
592687,2
770681,2
655254,0
803295,2
770982,-1
841939,2
773430,2
910369,1
529946,1
453960,2
199412,1
928138,-1
89026,2
936076,-1
48194,1
543968,-1
428811,1
199176,0
308647,0
472164,1
14347,2
792863,1
730475,1
302030,1
729730,1
355810,2
520559,0
116986,0
242175,2
214431,0
627510,1
372797,2
821047,2
859883,2
184039,1
575649,2
406507,2
208568,2
371985,2
440835,2
647629,1
897754,-1
802877,2
254620,2
306648,1
80762,1
65253,2
221872,-1
655251,0
400521,0
899111,2
213627,1
32882,2
127013,-1
296021,1
246508,2
881303,1
877621,-1
913736,-1
28168,1
616816,1
337927,1
60850,2
382625,1
306424,2
125916,1
887268,2
646241,0
833300,-1
640993,0
185928,1
723717,1
161924,2
653426,0
326871,2
23219,2
694941,1
511624,1
713841,1
757148,2
233609,2
481699,2
788178,2
258840,0
180910,2
143846,0
397187,-1
735956,1
697066,0
398754,1
159756,1
583833,0
347170,2
840626,2
976083,-1
936082,2
707118,1
230817,1
647480,1
886880,-1
669722,2
89211,1
965203,2
205053,2
792494,2
810157,0
244378,1
953700,1
823363,-1
643295,-1
844388,-1
111866,1
891158,1
658186,2
376161,2
733882,0
524949,2
754796,-1
747068,1
260344,-1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,0
454700,2
774633,-1
713981,2
439771,1
877051,-1
557810,1
999361,2
541390,-1
843489,1
864943,-1
624938,2
672160,2
651084,0
657393,-1
730399,1
507652,2
836399,-1
231,2
141372,2
67600,1
486188,0
788413,2
163707,0
175537,1
899924,-1
387467,2
300294,0
263648,2
546601,1
208409,2
988785,-1
460408,0
596290,1
152927,-1
330596,1
813049,1
29924,1
966487,2
211780,-1
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,-1
795755,-1
826090,0
10291,0
827586,1
342303,-1
467556,1
237893,1
182715,0
523321,1
363106,2
23004,0
928252,0
391847,1
675665,0
348827,2
729449,2
232059,1
171354,2
161420,1
920419,0
125728,2
529144,-1
38443,2
923595,1
281501,1
755722,1
34877,2
948297,2
655292,0
624662,0
617813,2
872665,1
251854,2
836359,1
798768,2
922488,1
446131,1
711942,0
132672,-1
117315,2
786925,2
88937,-1
841709,2
764509,0
263838,1
903611,0
135121,0
144821,2
632162,0
360173,-1
448103,2
678866,2
415234,-1
724647,1
665309,1
957065,1
224939,1
133760,-1
402953,1
647958,1
973496,1
211487,2
970549,1
322361,0
758055,-1
34105,1
684967,1
167784,1
645719,2
183603,-1
644988,2
417921,0
634015,2
855655,1
364166,0
818184,1
637913,0
584433,0
54701,2
417381,2
883513,1
518360,2
599938,2
638621,0
961715,1
697302,0
167532,1
65065,2
872916,2
199128,-1
977732,1
387630,2
42462,2
349811,1
534173,2
785799,0
403726,2
504476,-1
32252,2
440593,2
892685,-1
536460,0
806307,2
670875,1
681122,1
781879,1
247068,1
112810,0
603763,2
340383,2
401550,-1
397696,-1
292460,2
46055,2
922725,0
420119,-1
345844,2
495305,1
575462,2
353591,1
697999,0
645309,1
775388,1
616411,-1
137885,-1
451960,0
789115,1
477120,2
471531,1
643397,2
981119,2
905720,-1
527327,0
214262,1
764356,0
285265,-1
109031,2
889920,1
918544,2
345862,0
626861,2
407425,2
112891,2
892965,0
500622,2
359206,1
132398,2
141932,1
27158,1
312699,0
641045,1
548793,0
614023,-1
195809,1
462314,0
505590,-1
475827,-1
347787,1
246778,1
974119,0
585186,2
76203,1
637597,1
999983,1
465780,2
735013,-1
290151,2
347870,2
446311,1
408612,1
196509,2
129739,1
624840,1
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,0
932633,2
420183,-1
992903,2
968742,1
345859,2
890862,-1
674121,1
268219,2
7655,1
497236,2
186163,2
706987,0
128531,0
315675,2
746780,1
968654,-1
252133,2
53344,2
933095,0
161392,0
694317,0
682757,-1
583969,2
230320,0
927233,0
702609,2
449579,2
52493,-1
275488,2
308521,0
960368,2
275530,2
833217,2
800449,0
244138,2
642606,2
370237,2
36966,2
12748,1
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,2
446288,2
322424,1
803087,1
634079,2
825627,-1
961667,1
33808,2
198272,2
990123,2
469488,2
463957,2
880361,1
584773,2
374553,1
183275,-1
113375,2
190844,0
795230,1
444102,1
259635,1
497056,-1
205201,2
830570,2
177632,2
874661,0
204768,1
426709,1
666101,2
728666,-1
622683,2
539304,2
490246,0
862832,1
91092,0
629284,2
581779,1
767922,1
207825,1
488877,2
290673,2
587933,2
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,-1
813652,0
155474,0
265814,0
976781,2
853893,2
125784,1
722067,1
203641,2
455687,2
21780,0
739736,2
663336,1
669160,-1
99220,2
736519,2
162533,2
272392,2
809568,0
408446,2
293618,2
614427,-1
448949,2
434123,0
694186,2
480120,1
343589,2
595575,2
880717,2
302744,2
631761,1
706535,1
121619,1
177940,1
94004,2
300637,2
324458,-1
336980,1
3151,-1
390611,2
336024,2
811013,2
920143,1
824716,2
453544,1
368830,2
556824,-1
744397,2
647697,1
539985,1
399389,0
715168,1
784741,0
117318,2
568817,2
377392,1
111643,-1
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,1
821375,1
307577,1
11874,2
152947,1
373196,2
681799,2
195033,1
470515,0
542193,-1
786188,-1
952036,2
782706,2
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,0
847491,0
511736,2
301549,0
491260,1
502197,0
972927,0
740869,0
519113,2
573875,2
858962,0
528969,-1
570551,-1
883034,1
169392,-1
269695,2
47454,0
391822,1
628083,1
644328,2
436950,2
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,1
205106,0
785011,2
33426,1
338299,0
240223,2
514220,1
767021,0
458376,2
871950,1
648034,2
302254,2
638987,2
543051,2
518964,1
205963,1
895438,2
838812,2
396598,1
9385,2
53503,0
857881,0
899149,1
983942,1
717325,1
193613,2
287333,0
242144,1
966042,-1
167148,-1
3451,1
223188,-1
571929,1
484537,2
261371,0
333480,0
717182,1
18369,2
239212,1
713047,1
896499,0
19234,2
576063,1
865976,2
865858,2
214133,1
7500,1
461792,2
909060,1
896636,2
923236,-1
363209,1
943350,0
23718,2
732753,2
436406,-1
226552,2
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,2
968989,2
283169,-1
479441,1
49000,1
895112,-1
89198,1
731498,1
873492,-1
748686,1
493732,2
666504,0
291794,0
591070,0
399545,1
898448,0
655033,1
653524,0
933765,0
98740,1
701254,1
460181,2
750030,2
745890,1
633094,0
885609,1
642211,0
893929,-1
233330,2
187583,1
1778,-1
468742,0
757706,1
197401,0
145207,2
969010,1
93645,0
262801,1
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,1
240191,1
741518,1
490704,1
787476,2
356997,0
804006,1
873876,-1
623346,1
987897,1
914419,1
412157,2
2028,0
605102,2
749238,2
307392,2
397422,1
338237,1
80541,0
449512,0
294833,-1
413620,2
387693,0
450373,1
589886,-1
516932,1
581483,1
346955,2
734933,-1
288357,2
303455,0
224575,1
576795,2
15284,-1
573941,2
919384,0
719494,1
24551,1
183366,0
336178,1
634250,1
609196,-1
974078,2
839965,2
232062,2
924312,1
575336,1
124851,0
806164,0
732761,1
500599,2
412117,0
906349,2
913803,1
393406,0
189856,1
310554,2
919892,2
569801,0
817363,2
440342,2
720834,0
406014,-1
142478,2
759688,2
371839,0
628608,2
488708,1
498562,1
43007,0
466461,2
103442,1
685532,-1
488405,1
681057,1
353092,1
284569,2
395034,2
366099,2
577799,1
854121,0
264258,1
349261,0
122095,2
910800,2
638147,2
101951,2
309070,0
570235,2
59157,2
669686,2
558941,1
51268,1
991319,1
514870,0
52275,2
44216,1
326352,2
930456,1
837886,0
425286,0
354627,2
590555,0
540462,0
981998,-1
135020,2
981661,0
805343,1
776590,1
700547,1
575771,2
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,-1
517369,1
808687,2
114203,2
15842,1
102935,2
23002,2
404865,2
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,1
824330,-1
150637,2
119377,1
768227,2
149919,2
669199,1
185722,1
336736,2
544432,2
461608,0
543004,2
34682,2
92880,2
215890,1
888835,2
181401,0
189154,1
872090,2
845259,2
218304,0
567409,-1
399514,1
672209,1
4403,1
445740,2
464276,1
886163,1
187666,0
160670,1
285723,0
272753,1
170877,2
698764,1
132467,1
39110,2
606934,-1
17095,0
13523,1
462723,1
389239,2
587505,2
690523,2
253146,2
167461,1
716193,1
754194,-1
937593,2
795201,0
941129,0
951756,0
541050,0
676119,2
383346,0
318732,-1
177261,1
374551,2
335242,-1
669156,-1
147257,0
631258,2
577768,0
556221,2
172964,0
767518,2
905221,1
937706,0
676551,0
411028,0
968883,2
65085,-1
974176,2
281304,2
860156,2
885791,0
174569,0
674895,2
70824,2
604290,0
927676,1
731245,1
143452,1
342692,2
871087,2
761613,-1
798311,-1
635795,2
700014,0
791049,0
279700,1
507646,1
444407,1
465916,1
134834,0
852541,1
962364,2
176463,1
992510,1
975849,1
420299,1
704863,1
421447,1
935240,2
461836,0
819440,0
419330,1
535890,2
841407,1
826224,0
546860,-1
624360,0
587419,1
389504,-1
860824,2
793887,2
945522,-1
436399,1
797196,2
642292,1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,1
667210,1
954662,0
593300,-1
491493,2
943128,0
670317,-1
550089,2
152533,-1
725903,2
685530,2
679978,2
247717,2
803475,2
776944,0
232693,2
752730,2
526205,1
831699,1
739965,2
251342,1
718512,1
816966,2
903146,-1
891315,1
787078,1
21589,-1
322283,-1
867456,0
22847,1
520018,2
767439,1
808874,0
257679,2
635476,1
336477,2
398328,-1
386898,1
559407,0
658452,0
64700,1
636423,-1
906223,1
773709,2
441850,1
133043,-1
553119,0
632138,2
320905,1
975115,-1
38430,2
733245,2
384813,0
464528,2
786000,1
684182,-1
221073,0
965970,1
691400,-1
691422,2
63149,0
94816,1
613499,0
910979,-1
50617,0
529874,2
144763,2
477049,0
718864,0
799336,2
429124,2
16399,1
389891,1
803662,1
45923,-1
260020,1
780749,2
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,0
513818,2
943916,2
847508,1
425538,2
231808,-1
618984,1
810170,-1
952783,2
310439,-1
955627,0
201714,2
253507,2
336728,1
739980,2
652034,1
786046,0
338331,2
978337,-1
559940,1
930566,2
619635,2
44405,1
436944,0
609023,-1
888451,2
565182,1
230971,1
966471,1
633801,1
596337,2
434014,2
876617,2
60545,2
971322,2
634921,1
851954,1
717758,1
421679,2
890281,0
665551,1
356135,1
963332,2
574829,-1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,-1
609183,2
514259,0
681249,2
25872,0
408169,2
905925,2
459544,0
913419,2
71764,1
92104,2
74545,2
870533,0
393229,2
686549,2
299868,2
725140,-1
661441,2
474203,1
242949,2
179621,2
537577,1
847478,2
884263,0
793221,1
819944,1
490010,1
939135,2
323575,0
893288,0
116830,0
362231,2
471844,2
176547,1
565202,0
329502,2
638907,2
614055,2
51534,2
945333,0
122940,0
469138,0
880749,2
778694,0
104364,1
368719,2
193727,2
665192,1
565739,2
343223,1
279885,2
892105,0
140680,1
790521,2
412336,2
445997,0
779795,2
681616,0
367686,2
506370,2
132168,2
759108,0
607329,1
833214,2
989639,0
381419,0
152267,1
84283,2
983881,0
657049,2
460356,0
700177,0
724623,1
269340,2
535460,1
552058,2
163554,-1
243130,1
943320,-1
931056,0
574005,0
321998,0
313038,0
651974,0
744160,0
911544,2
28314,-1
420118,2
865942,1
782992,2
175154,-1
65902,-1
787883,1
791692,1
207757,1
976442,1
758755,0
867625,1
607007,0
938596,2
994970,-1
528695,0
534510,1
661942,2
715352,2
786120,2
840591,-1
649191,1
229841,1
783682,1
218198,1
446581,1
936827,2
152582,2
728227,2
11920,2
622280,1
735540,0
9279,1
757282,1
904522,1
347211,2
820479,2
756206,1
678920,1
440259,2
559157,1
406889,2
388681,1
88041,2
854980,1
922520,-1
213898,2
145369,0
860687,2
680519,-1
321220,0
882331,0
907463,1
335976,-1
622805,1
349122,2
324368,1
581146,1
455964,2
160166,2
580239,2
18671,0
716376,2
979435,0
252476,2
838635,1
846835,1
981163,1
236535,1
927987,-1
710593,1
610576,1
758414,2
18822,2
424206,0
154236,0
729958,1
407521,1
824810,2
554576,0
996125,0
508149,1
280895,0
110710,-1
583480,2
667841,0
949978,0
396471,0
837179,0
737124,1
294524,2
641827,2
416947,-1
515505,-1
588319,2
604614,-1
446458,1
37360,2
704078,0
544705,0
63842,1
901931,1
269577,1
138417,1
426497,2
674947,2
247478,0
209270,-1
992108,-1
255923,1
972520,-1
942975,2
664932,2
799405,2
937887,1
173729,-1
485359,1
134379,1
760079,2
398627,1
32929,1
299783,2
44735,0
728497,-1
183312,2
94753,0
14623,2
353731,2
297818,0
713609,-1
362414,2
34025,1
704233,1
579173,2
591696,2
315835,1
270023,1
926733,1
30642,1
665957,2
28337,2
417278,0
50742,1
358351,1
200711,2
389793,2
454424,1
717217,2
294907,2
198716,1
606121,2
970000,2
398295,1
849951,1
971806,0
500923,2
307702,2
960324,2
645317,0
29213,2
477346,1
299162,0
544515,2
880298,-1
612332,-1
766985,1
361680,0
302664,2
200394,1
447949,2
99648,1
928859,0
83796,-1
925802,1
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,1
556789,-1
203724,0
296730,0
916865,1
435206,0
797442,0
586862,1
544527,2
342507,-1
159414,0
873750,0
240786,2
912315,1
430947,0
502009,2
406685,0
783825,0
994307,1
826534,2
958248,1
965880,2
641657,2
250465,1
447013,1
855359,1
807064,2
986805,1
461201,2
488707,2
895905,1
801388,2
34910,-1
242159,0
45534,2
976055,0
937872,0
838818,2
590122,2
21289,0
762446,0
164145,-1
397452,2
95291,0
870694,2
419126,2
314286,1
951661,0
187089,1
375759,0
679611,-1
422353,0
886918,0
