tweetid,sentiment
545030,2
935399,0
720843,0
24407,2
368110,2
503818,-1
556178,1
905326,0
337724,1
69700,1
114542,2
160079,0
903579,0
646349,2
161942,-1
598614,1
663644,-1
329622,1
263883,1
296398,0
566777,2
158516,1
764934,2
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,2
814343,-1
988637,1
880191,2
280042,0
630479,0
46849,2
667139,-1
445425,0
136052,-1
811010,0
170283,1
900662,2
493441,1
94212,2
753640,0
312169,2
202533,1
102614,2
619990,1
86350,1
63121,-1
121852,0
600352,1
124929,1
75897,0
574497,2
24804,1
596222,1
906004,0
539619,-1
110125,1
448051,2
790726,0
822650,2
381243,2
730979,1
936649,-1
587095,0
612202,2
429050,-1
700694,0
851416,-1
547091,0
51713,2
125090,1
81094,1
46987,2
10385,2
660879,0
815867,1
182651,-1
13152,-1
612985,2
668026,2
286216,1
872878,0
346203,2
717045,0
118481,1
67795,-1
965112,2
942456,1
49607,1
336321,2
220175,1
218973,0
458027,-1
932536,0
239165,1
473283,1
10468,1
965411,0
733655,-1
383468,2
796762,2
184596,2
327092,1
158124,1
998269,2
332356,0
495084,-1
610404,1
478417,1
599073,1
476278,2
433925,-1
184487,2
899620,0
237593,2
637818,1
487541,2
323186,0
767342,0
897943,0
893076,-1
227111,1
484479,0
142536,1
511856,1
486621,1
793118,-1
350625,-1
875997,2
520873,1
980231,0
486454,1
790783,2
119066,-1
795590,1
703949,1
226753,2
497219,0
133965,1
108181,-1
574156,1
510374,1
547861,2
154116,2
445954,0
997533,1
624946,2
463357,2
912071,2
789575,0
733504,-1
921494,0
182771,2
577188,-1
77565,-1
13576,-1
850213,1
233403,0
158376,0
42715,2
125277,2
794752,1
738883,1
646317,2
908688,0
767328,2
771691,1
259880,2
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,0
323128,0
628679,2
678862,2
838507,-1
205713,1
681150,0
7572,1
941573,-1
274509,1
684872,1
370024,2
291351,1
155280,2
493518,2
955736,-1
475150,1
814784,2
934550,2
236229,2
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,1
428108,2
926841,1
494582,1
781163,-1
92910,2
486,0
491939,-1
53227,1
800250,1
253165,1
31100,1
457211,0
164443,-1
646128,2
26297,2
641969,-1
593800,-1
256579,0
805014,2
418189,1
640885,2
497723,2
627483,-1
654700,-1
237079,1
432087,1
572031,1
962862,2
73015,2
308754,0
686614,0
620529,2
342626,0
875135,0
135651,-1
566883,2
708737,-1
771565,0
146085,0
713094,2
540959,2
824998,0
387636,1
6977,0
581176,-1
272574,-1
312899,0
405772,2
423226,2
15617,0
73801,-1
581076,-1
763519,2
916909,-1
646077,0
551261,1
182472,1
180047,0
986479,2
238659,0
76266,-1
98479,1
177204,1
298152,2
328729,1
297260,1
567264,2
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,0
174922,-1
312720,2
568863,2
903966,1
730989,0
191303,2
261053,1
179969,0
411209,1
293338,0
224041,2
627912,2
763334,0
769155,2
93337,1
802385,1
42183,2
407596,2
368054,2
618952,-1
648741,2
877147,-1
996306,1
154289,2
333682,2
746454,0
504683,0
455348,2
744762,-1
153848,2
429721,0
460217,1
622753,0
925836,2
140313,1
498154,-1
848278,2
694120,0
614569,-1
511015,2
56117,1
97915,1
684968,0
290122,2
896238,2
105501,-1
155182,2
243396,0
425069,-1
3804,2
92161,1
360732,0
850932,1
20149,2
695895,-1
972635,-1
986282,0
568549,0
434652,1
507521,1
263473,0
267646,2
149939,1
274077,1
776304,-1
370879,0
404861,0
204227,2
819486,1
142966,0
818701,0
274044,1
665722,1
421305,-1
704236,1
349774,-1
635513,-1
652424,0
146233,2
676332,-1
696485,-1
474898,1
939207,1
135234,0
4494,1
678001,2
505970,0
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,2
891808,0
349787,-1
598581,1
327527,2
631112,0
780626,1
617439,1
778454,1
411141,0
694508,2
451340,2
200823,1
252827,1
997245,2
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,1
979212,-1
730965,2
705732,2
852885,0
567968,1
58159,2
485485,-1
270505,0
221568,2
261639,-1
493242,1
988625,2
127890,-1
582873,2
596848,2
653100,2
681574,0
228139,-1
121922,2
941781,-1
169175,2
253167,2
715413,1
15656,-1
825086,1
207315,-1
823519,1
369940,2
359076,0
802295,2
44252,2
230042,-1
663144,1
235342,1
948529,2
649033,1
622688,0
500735,1
295382,1
982200,1
349178,-1
395381,2
544107,2
538241,-1
591984,1
45181,1
708342,2
950412,2
118586,2
833509,1
694880,0
501069,2
537327,-1
736909,-1
777838,2
14607,0
198247,1
532727,1
971954,2
506983,0
740265,2
628974,2
273978,-1
890446,2
555626,1
266376,-1
555259,-1
605751,-1
642647,0
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,-1
581704,2
274996,2
185975,1
6500,0
4922,2
314724,-1
864689,-1
890303,2
298217,-1
58759,2
665061,2
711365,2
53886,-1
639109,1
955199,0
56403,2
986454,2
725929,1
308560,0
63259,2
893580,2
910594,-1
635622,-1
332270,2
230361,1
970928,1
987005,0
599243,1
415291,0
353090,1
571695,1
442038,2
766968,-1
572932,0
770249,1
380515,2
308454,2
870967,1
35630,-1
809561,2
51932,0
937854,0
845936,2
48136,2
337375,0
129260,-1
651061,2
949433,1
38474,1
780400,2
900148,2
717361,-1
315768,2
1094,-1
371575,0
334703,1
347301,1
333023,0
760539,2
986393,0
113410,0
533841,1
646375,1
208765,1
874552,2
581056,-1
564133,2
238576,1
771517,2
569298,1
362439,1
313524,2
453646,-1
267618,2
552103,2
922833,1
161548,2
547728,2
882173,2
196745,2
329376,-1
561279,2
152362,1
577289,1
569331,2
797033,-1
697697,-1
705751,1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,-1
950781,1
445119,0
299523,0
700364,0
638191,1
746929,-1
585971,2
568079,2
102283,1
154483,-1
870534,2
367520,1
483579,1
846473,-1
863386,0
448491,1
879144,1
661533,2
778544,0
26334,1
568606,1
694622,1
176767,1
787826,1
765977,2
79002,2
628012,1
468570,1
989146,1
458415,0
677605,0
896052,0
689114,2
743964,0
562549,1
609521,2
769546,0
936010,1
28321,2
907350,1
15176,2
619727,2
755696,1
659339,-1
868242,2
878577,2
27645,-1
94375,2
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,2
767676,0
23872,1
901914,1
940000,2
152867,-1
174045,0
952247,0
420045,1
219993,1
384450,2
284022,2
281768,0
969999,2
692396,1
566712,1
397080,2
400965,2
553873,1
314655,1
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,1
100619,1
165244,1
918091,0
225368,0
809620,2
543287,0
858075,2
342041,2
501333,-1
688842,1
259862,1
844239,0
939482,1
851282,-1
782419,1
156502,-1
411451,2
778098,2
748621,2
991104,1
429100,-1
242868,2
383918,1
665976,2
464303,2
136987,2
210063,0
931052,2
726315,1
430258,1
366927,2
303238,1
485960,-1
300485,1
486143,-1
487258,0
86791,1
483979,2
557002,2
651130,1
240130,-1
854919,1
126330,1
959514,1
669369,0
906463,0
251017,-1
17936,1
275097,2
973737,2
398175,1
549419,1
830932,-1
62153,-1
836743,-1
688979,2
467710,1
786829,0
475922,0
756330,2
129546,2
283112,0
177141,2
27227,0
991302,2
769041,2
982553,1
882621,1
953530,2
834944,0
561470,0
384297,1
521834,0
878776,1
800561,2
332192,0
626665,2
720978,-1
471603,-1
840316,2
270413,1
666499,1
934904,-1
750005,1
370595,1
93511,0
389325,2
285464,0
537960,1
523402,2
453346,2
286755,1
735544,2
737829,-1
866869,0
887135,2
539693,2
912791,1
32937,1
607228,1
678005,-1
547998,2
111384,1
135862,1
585961,2
851295,-1
876430,-1
161949,1
265741,2
469560,1
625147,1
843557,1
246532,2
397532,1
363915,-1
535584,2
195696,0
432742,1
45471,2
147931,1
351920,-1
728240,2
15379,2
138964,2
406562,1
673979,-1
6599,-1
3316,2
963207,2
292792,2
715826,2
901330,0
658591,1
700745,2
684686,-1
585044,-1
72912,1
292080,1
775106,2
429183,-1
79809,0
710041,0
359322,0
558178,0
883974,0
796425,0
792125,-1
603149,1
412743,1
899120,1
77176,2
48054,2
744133,2
792380,1
450463,1
923478,2
825217,1
92054,-1
455204,1
166549,0
864815,-1
736961,-1
495799,-1
988766,1
440864,2
7273,1
114016,0
713565,-1
713129,1
681654,0
633587,1
489731,0
71236,1
954902,0
608676,2
841621,-1
938387,0
96791,2
336255,2
654234,2
568095,-1
297199,2
63520,1
146672,-1
156613,-1
209688,2
233240,1
635250,0
818370,1
250804,0
472432,-1
526619,1
932140,-1
678223,1
499800,2
94093,2
975989,0
546488,-1
823328,-1
83230,0
613657,-1
465639,2
37735,-1
508126,-1
338723,2
216769,-1
924616,1
128444,-1
781378,0
161766,0
629937,-1
448114,2
337455,1
928110,0
348665,1
925085,2
350345,-1
255901,2
798119,1
649555,1
678457,0
127945,2
306053,1
429997,1
84686,0
178031,0
433817,1
727081,1
92555,1
736073,-1
684291,2
208436,1
631966,-1
632170,2
552169,1
700411,0
398682,0
864408,0
791122,1
311939,1
212992,2
439770,0
888670,0
246648,2
52909,-1
185340,1
954861,2
312141,1
779676,2
501230,1
655913,2
869690,-1
692291,0
7733,2
323305,1
522534,1
255257,2
342294,0
336712,0
847143,1
958883,0
32011,0
645444,1
591370,2
921487,0
213184,2
191035,-1
486019,1
967576,2
485397,0
274091,2
971373,1
80530,1
441388,2
219687,1
589095,1
717337,1
309919,2
624761,1
538959,-1
933506,1
255735,1
960885,2
547227,1
955114,1
490235,1
30625,2
344466,2
352351,0
91361,0
644448,2
321910,2
294122,1
502744,-1
450547,2
952430,0
917415,2
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,-1
52888,2
692934,-1
211232,2
738012,-1
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,1
747972,-1
10675,1
413483,0
492601,2
440868,1
179308,-1
850302,-1
994884,-1
280069,1
225213,1
383465,-1
495245,-1
457142,1
918082,1
850665,2
119798,1
197624,-1
419286,0
66539,-1
937594,0
458056,0
391586,-1
537905,-1
940773,-1
63636,1
350290,-1
399262,-1
879570,1
242644,0
360419,2
702569,-1
195816,-1
757711,0
927763,1
709644,2
713965,0
645834,1
917740,1
102859,2
302987,2
533731,2
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,-1
341635,0
650311,2
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,-1
396077,2
930734,1
769160,2
324,-1
685392,2
195255,0
132265,1
232617,1
671491,0
24200,1
670870,0
187081,2
740680,-1
183014,-1
1002,1
437581,1
13562,1
525771,1
484704,1
435190,2
563240,0
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,-1
17950,1
660705,1
488065,0
718541,2
789782,0
774504,1
942387,1
913856,0
68822,1
498872,-1
282396,1
607114,1
293524,-1
67727,1
926215,2
237135,1
13937,0
105223,-1
989572,2
548324,2
565886,1
319852,1
958100,-1
343719,2
731863,-1
603466,2
119608,1
692785,0
764412,2
853757,1
822612,0
400706,-1
506377,2
676465,0
528708,1
426419,1
540054,2
912100,-1
274630,1
554174,1
905680,0
418450,1
418141,2
307012,0
890324,0
682705,2
379783,2
843593,-1
22034,2
616085,2
672236,2
440264,0
162520,2
571452,2
178299,2
187726,-1
162956,-1
650239,2
285695,2
62508,1
601101,0
888833,2
452911,2
532091,0
647934,1
205997,-1
376530,1
491158,1
670340,0
63710,1
373166,2
123762,2
949504,0
282697,1
796241,1
968995,0
114369,1
505454,2
804838,1
254338,0
357839,2
356216,0
27874,1
985071,2
718353,2
10863,-1
519963,2
398011,-1
858431,0
781976,2
647740,1
509315,2
180805,0
153440,1
721700,-1
665905,-1
425155,2
592618,2
604000,1
706419,1
626332,2
675525,2
35335,0
879999,1
695422,-1
282559,-1
347486,0
237897,-1
83693,0
434463,0
936349,1
467990,2
339981,-1
998342,2
769234,2
812406,0
325242,0
274653,1
141806,-1
239144,0
537273,2
147807,2
207974,-1
357314,0
789590,2
752831,-1
719483,2
717031,-1
744804,0
912022,0
541124,1
999263,-1
986822,0
397991,1
819649,1
917021,1
742017,-1
68689,1
233448,0
391815,2
625916,1
602874,1
384242,0
248317,2
597775,1
505736,1
830762,0
268977,0
169209,2
674056,-1
303834,1
893012,1
950264,1
155098,2
643801,-1
37382,1
239109,2
811745,2
307324,1
651589,2
728961,1
995965,-1
32617,2
345264,-1
670510,2
187322,1
643839,-1
656403,1
407063,1
456801,-1
279241,2
173656,2
140144,-1
695410,2
342379,0
904821,2
102149,-1
315058,-1
443380,2
328359,2
822742,1
363827,0
369444,0
15004,2
425757,-1
795670,2
994106,0
521233,1
629606,1
428345,0
376182,1
557421,0
351678,1
566520,1
951080,0
431383,2
164681,1
711690,-1
487536,1
12892,-1
93856,-1
616594,2
55340,2
977890,0
767055,1
449932,0
916728,2
116029,1
385866,2
560183,1
264529,0
410097,1
759381,0
846166,0
975978,-1
73908,1
564366,1
218212,2
774290,1
468930,0
692526,2
425303,1
907670,1
345212,2
686682,2
130895,1
78847,-1
813529,1
512340,2
643621,-1
492385,0
105981,1
106267,1
395551,1
133092,-1
62304,-1
773877,-1
261474,-1
2066,-1
880642,1
168822,0
291414,-1
518500,2
474278,2
250041,2
369792,2
549105,2
735919,-1
415660,1
390548,2
586365,0
801663,2
21444,2
429715,2
485778,0
353052,-1
39102,1
874377,0
582519,2
714029,2
562887,0
161206,-1
242518,0
333341,0
526794,2
862925,-1
964831,0
141282,2
642970,1
437390,2
251594,-1
3947,1
782071,-1
876155,1
518691,2
571034,0
57352,1
444558,2
44613,0
583126,0
516278,1
599097,2
144626,2
362282,0
465505,-1
781993,2
840724,1
385584,2
332709,0
913766,0
49767,2
416908,0
607640,2
642312,-1
66809,1
55451,2
776252,2
146193,2
839366,1
579210,1
597687,1
619476,0
414013,2
380700,1
896367,0
334698,0
314624,1
991473,1
549413,1
242209,0
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,2
146189,-1
908598,-1
305829,0
150626,0
314295,-1
785092,0
349953,1
315604,-1
719053,2
625475,2
904281,2
864899,2
98191,-1
393935,1
976682,0
115902,1
714477,1
904871,1
40002,1
196167,-1
876677,2
639041,-1
658238,2
118538,-1
585684,-1
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,-1
242134,1
789533,0
974607,2
121892,2
925466,0
659381,1
71947,1
619589,2
538261,2
401624,1
592687,2
770681,0
655254,0
803295,2
770982,0
841939,2
773430,2
910369,0
529946,1
453960,2
199412,1
928138,0
89026,1
936076,0
48194,1
543968,1
428811,1
199176,2
308647,-1
472164,1
14347,2
792863,0
730475,0
302030,-1
729730,0
355810,2
520559,1
116986,1
242175,2
214431,-1
627510,1
372797,1
821047,2
859883,2
184039,2
575649,-1
406507,2
208568,2
371985,2
440835,1
647629,1
897754,-1
802877,2
254620,2
306648,-1
80762,0
65253,2
221872,-1
655251,0
400521,1
899111,2
213627,2
32882,1
127013,0
296021,0
246508,2
881303,0
877621,-1
913736,2
28168,0
616816,1
337927,-1
60850,2
382625,1
306424,2
125916,1
887268,2
646241,0
833300,0
640993,2
185928,1
723717,1
161924,-1
653426,1
326871,2
23219,2
694941,-1
511624,2
713841,1
757148,2
233609,1
481699,1
788178,2
258840,-1
180910,0
143846,0
397187,0
735956,2
697066,0
398754,1
159756,1
583833,-1
347170,1
840626,0
976083,2
936082,2
707118,0
230817,1
647480,1
886880,-1
669722,2
89211,1
965203,2
205053,2
792494,2
810157,1
244378,2
953700,0
823363,2
643295,-1
844388,-1
111866,-1
891158,0
658186,1
376161,2
733882,-1
524949,-1
754796,-1
747068,1
260344,1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,2
454700,1
774633,1
713981,2
439771,-1
877051,2
557810,-1
999361,2
541390,1
843489,1
864943,-1
624938,2
672160,2
651084,1
657393,1
730399,1
507652,-1
836399,2
231,2
141372,1
67600,1
486188,0
788413,2
163707,-1
175537,1
899924,-1
387467,0
300294,0
263648,1
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,1
813049,2
29924,-1
966487,1
211780,-1
934971,2
396644,1
389863,0
151900,2
529295,-1
197911,2
795755,2
826090,-1
10291,1
827586,2
342303,-1
467556,2
237893,-1
182715,0
523321,1
363106,2
23004,1
928252,-1
391847,1
675665,0
348827,1
729449,0
232059,1
171354,2
161420,1
920419,1
125728,2
529144,-1
38443,-1
923595,0
281501,1
755722,1
34877,1
948297,2
655292,0
624662,-1
617813,2
872665,1
251854,0
836359,1
798768,1
922488,1
446131,1
711942,0
132672,0
117315,2
786925,2
88937,0
841709,2
764509,0
263838,0
903611,-1
135121,1
144821,2
632162,-1
360173,0
448103,2
678866,-1
415234,-1
724647,1
665309,-1
957065,1
224939,-1
133760,-1
402953,-1
647958,2
973496,0
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,1
167784,1
645719,0
183603,-1
644988,1
417921,0
634015,0
855655,1
364166,0
818184,-1
637913,1
584433,-1
54701,-1
417381,2
883513,1
518360,1
599938,2
638621,-1
961715,1
697302,0
167532,1
65065,1
872916,1
199128,-1
977732,1
387630,2
42462,2
349811,-1
534173,1
785799,2
403726,0
504476,2
32252,0
440593,1
892685,0
536460,1
806307,1
670875,1
681122,1
781879,-1
247068,1
112810,1
603763,2
340383,2
401550,2
397696,1
292460,1
46055,2
922725,0
420119,-1
345844,2
495305,2
575462,-1
353591,1
697999,1
645309,2
775388,1
616411,-1
137885,-1
451960,1
789115,-1
477120,2
471531,1
643397,2
981119,2
905720,2
527327,2
214262,1
764356,0
285265,1
109031,2
889920,1
918544,0
345862,2
626861,2
407425,0
112891,2
892965,1
500622,2
359206,-1
132398,2
141932,1
27158,2
312699,-1
641045,2
548793,1
614023,-1
195809,1
462314,0
505590,1
475827,1
347787,0
246778,0
974119,-1
585186,2
76203,1
637597,0
999983,0
465780,1
735013,-1
290151,-1
347870,2
446311,1
408612,2
196509,0
129739,-1
624840,-1
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,-1
932633,2
420183,-1
992903,2
968742,1
345859,2
890862,0
674121,0
268219,0
7655,1
497236,1
186163,0
706987,0
128531,-1
315675,2
746780,1
968654,-1
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,-1
230320,2
927233,-1
702609,-1
449579,2
52493,2
275488,0
308521,1
960368,2
275530,2
833217,2
800449,0
244138,2
642606,2
370237,0
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,1
242160,0
628826,-1
446288,1
322424,0
803087,1
634079,2
825627,0
961667,1
33808,0
198272,2
990123,2
469488,2
463957,2
880361,1
584773,2
374553,-1
183275,-1
113375,2
190844,-1
795230,1
444102,1
259635,2
497056,0
205201,0
830570,2
177632,2
874661,1
204768,1
426709,0
666101,-1
728666,0
622683,2
539304,1
490246,0
862832,-1
91092,1
629284,1
581779,1
767922,0
207825,2
488877,2
290673,2
587933,0
12343,2
991667,2
366178,1
990370,2
345018,2
900182,-1
23133,0
813652,1
155474,1
265814,0
976781,1
853893,2
125784,1
722067,1
203641,1
455687,2
21780,-1
739736,2
663336,0
669160,0
99220,2
736519,2
162533,2
272392,2
809568,0
408446,2
293618,0
614427,-1
448949,0
434123,0
694186,2
480120,-1
343589,1
595575,1
880717,-1
302744,0
631761,1
706535,1
121619,1
177940,2
94004,0
300637,2
324458,1
336980,0
3151,-1
390611,2
336024,0
811013,2
920143,-1
824716,0
453544,1
368830,-1
556824,2
744397,2
647697,-1
539985,2
399389,-1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,1
262101,1
551225,0
377121,2
388278,0
387855,0
396758,1
821375,1
307577,-1
11874,2
152947,1
373196,2
681799,1
195033,1
470515,0
542193,0
786188,1
952036,2
782706,-1
232723,2
443670,-1
685079,1
276015,1
373750,0
956265,-1
847491,0
511736,2
301549,-1
491260,0
502197,1
972927,1
740869,1
519113,0
573875,1
858962,0
528969,-1
570551,-1
883034,2
169392,1
269695,2
47454,0
391822,1
628083,1
644328,2
436950,-1
26551,2
647139,2
179680,2
363692,1
483048,1
540983,1
788092,2
205106,1
785011,0
33426,2
338299,0
240223,2
514220,1
767021,2
458376,2
871950,1
648034,2
302254,0
638987,2
543051,1
518964,2
205963,0
895438,1
838812,2
396598,1
9385,0
53503,0
857881,1
899149,1
983942,1
717325,-1
193613,2
287333,1
242144,2
966042,-1
167148,2
3451,1
223188,2
571929,1
484537,2
261371,0
333480,1
717182,1
18369,2
239212,-1
713047,1
896499,1
19234,2
576063,2
865976,0
865858,2
214133,1
7500,0
461792,-1
909060,1
896636,0
923236,0
363209,1
943350,2
23718,0
732753,1
436406,1
226552,2
995707,1
860633,2
283389,0
828750,2
750985,-1
10691,2
968989,2
283169,0
479441,1
49000,-1
895112,1
89198,2
731498,1
873492,1
748686,2
493732,2
666504,0
291794,0
591070,1
399545,-1
898448,1
655033,0
653524,2
933765,2
98740,2
701254,1
460181,0
750030,-1
745890,1
633094,2
885609,1
642211,0
893929,1
233330,-1
187583,0
1778,0
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,1
262801,1
874333,1
593952,2
874815,1
792528,0
96606,1
104081,-1
951844,-1
240191,1
741518,1
490704,-1
787476,2
356997,0
804006,0
873876,2
623346,1
987897,1
914419,2
412157,1
2028,0
605102,2
749238,2
307392,1
397422,2
338237,2
80541,-1
449512,0
294833,-1
413620,1
387693,1
450373,1
589886,1
516932,1
581483,2
346955,-1
734933,-1
288357,-1
303455,1
224575,1
576795,2
15284,1
573941,2
919384,1
719494,1
24551,1
183366,0
336178,-1
634250,1
609196,0
974078,2
839965,-1
232062,-1
924312,1
575336,1
124851,0
806164,1
732761,1
500599,1
412117,2
906349,0
913803,-1
393406,-1
189856,1
310554,1
919892,2
569801,2
817363,2
440342,1
720834,1
406014,-1
142478,2
759688,2
371839,0
628608,1
488708,1
498562,2
43007,-1
466461,2
103442,1
685532,-1
488405,1
681057,2
353092,0
284569,1
395034,2
366099,2
577799,1
854121,-1
264258,1
349261,0
122095,2
910800,-1
638147,2
101951,2
309070,0
570235,2
59157,0
669686,-1
558941,1
51268,2
991319,1
514870,0
52275,0
44216,1
326352,2
930456,1
837886,-1
425286,0
354627,-1
590555,2
540462,-1
981998,2
135020,-1
981661,2
805343,1
776590,1
700547,0
575771,2
810435,1
107181,2
122281,-1
556956,2
77126,2
290670,0
517369,2
808687,0
114203,2
15842,1
102935,1
23002,0
404865,2
567081,1
211891,0
619002,0
684757,1
179146,-1
935520,-1
824330,-1
150637,0
119377,2
768227,2
149919,-1
669199,1
185722,2
336736,2
544432,2
461608,2
543004,2
34682,0
92880,0
215890,2
888835,2
181401,0
189154,2
872090,1
845259,-1
218304,-1
567409,2
399514,1
672209,0
4403,1
445740,0
464276,-1
886163,1
187666,2
160670,-1
285723,0
272753,0
170877,1
698764,1
132467,1
39110,2
606934,-1
17095,2
13523,1
462723,1
389239,0
587505,2
690523,1
253146,2
167461,1
716193,1
754194,1
937593,2
795201,0
941129,0
951756,0
541050,-1
676119,-1
383346,2
318732,1
177261,0
374551,2
335242,0
669156,-1
147257,1
631258,2
577768,0
556221,1
172964,2
767518,2
905221,2
937706,0
676551,0
411028,1
968883,0
65085,1
974176,2
281304,2
860156,-1
885791,2
174569,1
674895,2
70824,2
604290,-1
927676,-1
731245,1
143452,1
342692,2
871087,1
761613,1
798311,0
635795,-1
700014,0
791049,1
279700,1
507646,1
444407,2
465916,1
134834,0
852541,1
962364,2
176463,0
992510,2
975849,0
420299,0
704863,1
421447,-1
935240,2
461836,1
819440,2
419330,1
535890,2
841407,1
826224,1
546860,1
624360,2
587419,-1
389504,1
860824,2
793887,2
945522,0
436399,1
797196,1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,0
667210,1
954662,2
593300,0
491493,1
943128,2
670317,-1
550089,2
152533,0
725903,-1
685530,2
679978,0
247717,-1
803475,2
776944,2
232693,2
752730,2
526205,1
831699,1
739965,1
251342,1
718512,1
816966,1
903146,1
891315,1
787078,-1
21589,-1
322283,0
867456,0
22847,1
520018,2
767439,0
808874,2
257679,2
635476,-1
336477,2
398328,-1
386898,2
559407,2
658452,2
64700,-1
636423,0
906223,0
773709,2
441850,0
133043,2
553119,-1
632138,0
320905,1
975115,-1
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,-1
221073,-1
965970,-1
691400,-1
691422,0
63149,-1
94816,0
613499,2
910979,-1
50617,0
529874,-1
144763,-1
477049,0
718864,0
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,-1
260020,-1
780749,-1
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,0
513818,2
943916,0
847508,1
425538,2
231808,0
618984,0
810170,0
952783,2
310439,-1
955627,1
201714,2
253507,-1
336728,-1
739980,2
652034,-1
786046,-1
338331,2
978337,2
559940,-1
930566,-1
619635,1
44405,1
436944,0
609023,1
888451,1
565182,1
230971,-1
966471,1
633801,0
596337,1
434014,-1
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,-1
356135,2
963332,0
574829,1
81371,2
603906,-1
468076,1
659606,2
97195,1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,2
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,-1
74545,1
870533,-1
393229,2
686549,1
299868,2
725140,0
661441,-1
474203,2
242949,2
179621,2
537577,-1
847478,2
884263,0
793221,0
819944,0
490010,0
939135,2
323575,0
893288,0
116830,-1
362231,-1
471844,-1
176547,1
565202,1
329502,0
638907,2
614055,1
51534,-1
945333,-1
122940,0
469138,1
880749,2
778694,-1
104364,-1
368719,2
193727,1
665192,1
565739,1
343223,1
279885,0
892105,1
140680,1
790521,1
412336,2
445997,2
779795,0
681616,2
367686,-1
506370,2
132168,2
759108,1
607329,0
833214,2
989639,0
381419,0
152267,1
84283,-1
983881,1
657049,2
460356,0
700177,1
724623,1
269340,1
535460,0
552058,0
163554,2
243130,1
943320,1
931056,2
574005,2
321998,1
313038,2
651974,2
744160,0
911544,-1
28314,1
420118,2
865942,1
782992,2
175154,1
65902,1
787883,2
791692,1
207757,2
976442,1
758755,0
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,1
783682,1
218198,1
446581,0
936827,2
152582,1
728227,2
11920,2
622280,0
735540,-1
9279,0
757282,0
904522,-1
347211,-1
820479,2
756206,1
678920,1
440259,2
559157,2
406889,2
388681,1
88041,2
854980,-1
922520,-1
213898,1
145369,1
860687,-1
680519,2
321220,0
882331,-1
907463,1
335976,0
622805,1
349122,0
324368,0
581146,1
455964,2
160166,2
580239,2
18671,0
716376,2
979435,0
252476,-1
838635,2
846835,1
981163,2
236535,1
927987,-1
710593,1
610576,1
758414,1
18822,1
424206,-1
154236,0
729958,1
407521,1
824810,2
554576,2
996125,0
508149,1
280895,1
110710,-1
583480,-1
667841,0
949978,-1
396471,-1
837179,-1
737124,1
294524,2
641827,2
416947,-1
515505,0
588319,2
604614,-1
446458,1
37360,2
704078,-1
544705,0
63842,0
901931,1
269577,2
138417,0
426497,2
674947,1
247478,0
209270,1
992108,2
255923,-1
972520,1
942975,2
664932,0
799405,-1
937887,0
173729,-1
485359,-1
134379,1
760079,2
398627,1
32929,0
299783,2
44735,0
728497,-1
183312,2
94753,0
14623,2
353731,1
297818,0
713609,0
362414,1
34025,0
704233,1
579173,2
591696,2
315835,2
270023,1
926733,0
30642,1
665957,2
28337,1
417278,0
50742,1
358351,1
200711,0
389793,1
454424,1
717217,2
294907,-1
198716,2
606121,2
970000,2
398295,1
849951,2
971806,1
500923,2
307702,2
960324,0
645317,-1
29213,2
477346,2
299162,0
544515,0
880298,-1
612332,-1
